id,sugar to flour ratio,sugar index,bake temp,chill time,calories,density,pH,grams baking soda,bake time,quality,butter type,weight,diameter,mixins,crunch factor,aesthetic appeal
1496,0.28,6.1,180,41,103,0.99122,8.24,0.32,12.2,0,melted,13,7,raisins,1.75,3
1497,0.3,1.4,220,38,100,0.99099,8.42,0.57,11.4,0,melted,12.6,7,"chocolate, oats",1.76,3
1498,0.3,9.2,180,23,96,0.9938,8.08,0.29,11,0,melted,15.2,7,chocolate,1.38,3
1499,0.52,8.2,470,52,191,0.99541,8.16,0.47,9.5,0,melted,13.2,7,chocolate,1.45,3
1500,0.5,8,510,46,197,0.99536,8.18,0.47,9.5,0,melted,13,7,chocolate,1.97,3
1501,0.3,1.3,360,7,49,0.99242,7.99,0.73,10.3,0,melted,16.2,7,chocolate,1.21,3
1502,0.21,10.7,980,13,91,0.99657,8.03,0.47,9.3,0,melted,14,7,raisins,1.95,3
1503,0.39,2,570,21,138,0.99176,8.05,0.52,10.9,0,melted,15.8,7,chocolate,1.34,3
1504,0.28,2.2,420,21,177,0.99166,8.2,0.57,11.4,0,melted,14,7,raisins,1.79,3
1505,0.32,8.8,420,18,106,0.99172,8.28,0.33,12.9,0,melted,12.6,7,"nuts, chocolate",1.19,3
1506,0.3,8.8,450,28,131,0.9953,8.12,0.59,9.9,0,melted,13.6,7,"nuts, chocolate",1.52,3
1507,0.2,3.7,390,34,132,0.99158,8,0.38,10.7,0,melted,12.6,7,raisins,1.87,3
1508,0.32,9,230,20,109,0.99262,8.34,0.35,12.6,0,melted,13.4,7,chocolate,1.7,3
1509,0.29,3.1,300,32,123,0.98913,8.41,0.33,13.7,0,melted,11.8,7,"chocolate, oats",1.03,3
1510,0.26,4.6,310,26,120,0.99198,8.4,0.73,12.5,0,melted,13.2,7,raisins,1.25,3
1511,0.27,2.7,490,28,104,0.99224,8.46,0.55,10.3,0,melted,10.8,7,"chocolate, oats",1.57,3
1512,0.38,4.8,400,41,101,0.98968,8.24,0.56,13.1,0,melted,12,7,raisins,1.28,3
1513,0.25,11.1,560,112,177,0.9961,8.08,0.36,9.4,0,melted,12,7,chocolate,1.68,3
1514,0.31,10.2,690,58,170,0.99692,8.18,0.49,9.4,0,melted,13,7,raisins,1.64,3
1515,0.31,7.4,450,34,143,0.99226,8.06,0.55,12.2,0,melted,13.6,7,raisins,1.12,3
1516,0.24,17.8,470,42,111,0.99896,8.1,0.45,8.9,0,melted,12,7,chocolate,1.47,3
1517,0.26,12.1,460,43,127,0.9951,8.16,0.37,10.8,0,melted,12.4,7,chocolate,1.66,3
1518,0.26,8.2,430,28,98,0.99234,7.99,0.31,11.4,0,melted,12.8,7,raisins,1.19,3
1519,0.37,1.5,490,28,129,0.99226,8.15,0.52,10.8,0,melted,14.2,7,chocolate,1.13,3
1520,0.16,6.4,310,21,134,0.99151,8.24,0.46,12.2,0,melted,11.8,7,"nuts, chocolate",1.02,3
1521,0.29,7.7,380,40,179,0.99479,8.23,0.56,10.4,0,melted,13.4,7,chocolate,1.94,3
1522,0.3,12.3,350,72,172,0.9954,7.99,0.57,10.4,0,melted,14,7,chocolate,1.71,3
1523,0.12,1.1,130,4,10,0.99246,8.32,0.36,13.5,0,melted,9.6,7,"nuts, oats, chocolate",1.68,3
1524,0.38,2.8,1440,12,65,0.9908,7.95,0.64,11.4,0,melted,12.2,7,chocolate,1.16,3
1525,0.18,1.9,360,33,106,0.98746,8.21,0.83,14,0,melted,10,7,"nuts, chocolate",1.29,3
1526,0.3,6.2,400,49,139,0.99021,8.17,0.27,13.6,0,melted,14.2,7,raisins,1.16,3
1527,0.28,1.6,370,31,113,0.98779,8.12,0.4,14.2,0,melted,12.8,7,raisins,1.92,3
1528,0.28,1.4,350,28,107,0.98836,8,0.4,13.2,0,melted,13.2,7,raisins,1.09,3
1529,0.34,14.8,570,46,173,0.99751,8.14,0.57,10.2,0,melted,14.6,7,raisins,1.23,3
1530,0.3,2.4,380,30,83,0.98867,8.09,0.36,12.8,0,melted,13.4,7,raisins,1.49,3
1531,0.36,6.7,1850,51.5,151,0.99528,8.17,0.42,9.3,0,melted,13,7,raisins,1.01,3
1532,0.34,1,680,32,143,0.99138,8.24,0.4,10.1,0,melted,9.8,7,raisins,1.97,3
1533,0.27,5.8,320,40,118,0.99088,8.17,0.53,13,0,melted,14.4,7,"nuts,raisins",1.64,3
1534,0.3,2.8,340,33,125,0.99152,8.03,0.49,10.4,0,melted,12.8,7,"chocolate, oats",1.95,3
1535,0.3,2.8,340,33,125,0.99152,8.03,0.49,10.4,0,melted,12.8,7,"chocolate, oats",1.53,3
1536,0.25,12.1,350,54,135,0.99481,8.21,0.4,10.7,0,melted,12.2,7,chocolate,1.07,3
1537,0.27,4.5,360,81,157,0.9928,8.05,0.76,10.7,0,melted,12.6,7,chocolate,1.47,3
1538,0.41,14.6,480,73,223,0.99863,8.16,0.71,9.4,0,melted,14.6,7,chocolate,1.12,3
1539,0.27,8.6,440,45,104,0.99454,8.2,0.37,9.9,0,melted,13.6,7,"chocolate, oats",1.08,3
1540,0.41,14.6,480,73,223,0.99863,8.16,0.71,9.4,0,melted,14.6,7,chocolate,1.49,3
1541,0.31,4.7,380,3,127,0.99186,7.9,0.72,12.1,0,melted,16,7,raisins,1.66,3
1542,0.29,3.1,410,37,144,0.98944,8.22,0.39,12.8,0,melted,12,7,chocolate,1.11,3
1543,0.32,5.9,540,40,152,0.9938,8.2,0.57,10.8,0,melted,13.6,7,chocolate,1.87,3
1544,0.49,5.8,530,25,120,0.9942,8.01,0.98,10.5,0,melted,12.8,7,chocolate,1.44,3
1545,0.48,18,540,56,183,1.00038,7.98,0.61,8.5,0,melted,13,7,"chocolate, oats",1.49,3
1546,0.57,1,600,15,120,0.9924,8.06,0.41,9.5,0,melted,12.8,7,chocolate,1.86,3
1547,0.57,1,600,15,120,0.9924,8.06,0.41,9.5,0,melted,12.8,7,chocolate,1.77,3
1548,0.16,4.4,330,8,109,0.99058,8.35,0.47,12.4,0,melted,12.2,7,"chocolate, oats, peanut butter",1.2,3
1549,0.36,1.3,340,32,98,0.99058,8.02,0.58,11.3,0,melted,13.6,7,"chocolate, oats",1.53,3
1550,0.28,17.55,500,33,154,0.99971,7.94,0.43,9,0,melted,14.4,7,"chocolate, oats",1.37,3
1551,0.27,8,480,41,162,0.99498,8.21,0.51,9.9,0,melted,12.2,7,chocolate,1.84,3
1552,0.26,9.6,500,33,134,0.99608,8.13,0.46,10.4,0,melted,14.8,7,raisins,1.48,3
1553,0.21,1.5,440,21,110,0.99138,8.3,0.57,11,0,melted,11.6,7,chocolate,1.29,3
1554,0.28,8.6,460,37,142,0.99432,8.23,0.53,10.6,0,melted,11.8,7,chocolate,1.46,3
1555,0.27,3.8,470,16,79,0.99173,8.07,0.46,11.3,0,melted,14.6,7,chocolate,1.67,3
1556,0.27,10.7,1100,20,103,0.99672,8.08,0.41,9,0,melted,13.2,7,"nuts, chocolate",1.74,3
1557,0.28,7.9,570,21,82,0.99425,8.26,0.36,10,0,melted,12.8,7,"chocolate, oats",1.34,3
1558,0.23,14.2,370,24,99,0.99528,8.08,0.38,10.6,0,melted,12.6,7,chocolate,1.78,3
1559,0.23,9.5,570,54,166,0.99568,8.23,0.42,10,0,melted,13.8,7,raisins,1.85,3
1560,0.45,1.4,390,36,122,0.99059,8.07,0.47,11.1,0,melted,13.8,7,raisins,1.73,3
1561,0.26,20.3,370,45,150,0.99727,8.04,0.38,12.3,0,melted,13.6,7,raisins,1.13,3
1562,0.22,2.7,430,46,153,0.99238,8.75,0.76,11.3,0,melted,10,7,chocolate,1.17,3
1563,0.31,3.5,460,22,147,0.99024,8.15,0.31,12,0,melted,13,7,"nuts, chocolate",1.45,3
1564,0.5,12.1,490,48,122,0.9973,8.01,0.44,9,0,melted,14.8,7,chocolate,1.46,3
1565,0.22,17.45,540,42,151,0.99853,8.12,0.6,9.3,0,melted,12.6,7,chocolate,1.39,3
1566,0.25,12.1,590,33,171,0.99769,8.14,0.56,8.7,0,melted,12.4,7,raisins,1.98,3
1567,0.26,8.6,480,47,206,0.9964,8.26,0.36,9.1,0,melted,14.8,7,raisins,1.07,3
1568,0.26,8.6,480,47,206,0.9964,8.26,0.36,9.1,0,melted,14.8,7,raisins,1.65,3
1569,0.29,11.9,520,54,160,0.99546,8.03,0.58,10.4,0,melted,13.6,7,chocolate,1.05,3
1570,0.25,15,550,8,120,0.99767,8.19,0.53,9.6,0,melted,12.4,7,chocolate,1.16,3
1571,0.25,15,550,8,120,0.99767,8.19,0.53,9.6,0,melted,12.4,7,chocolate,1.87,3
1572,0.3,13.7,560,33,168,0.99825,7.9,0.44,8.7,0,melted,14.8,7,"chocolate, oats",1.82,3
1573,0.3,13.7,560,33,168,0.99825,7.9,0.44,8.7,0,melted,14.8,7,"chocolate, oats",1.11,3
1574,0.33,3.2,490,68,161,0.99324,8.1,0.69,10.2,0,melted,13.6,7,chocolate,1.03,3
1575,0.4,15.4,520,81,198,0.9986,8.2,0.69,9.4,0,melted,13.8,7,chocolate,1.23,3
1576,0.3,1.4,400,14,63,0.98985,8.2,0.33,12,0,melted,14,7,chocolate,1.29,3
1577,0.24,6.5,440,28,100,0.99348,8.12,0.33,10.2,0,melted,13.4,7,chocolate,1.8,3
1578,0.53,12.9,490,63,139,0.99792,7.94,0.45,9.1,0,melted,15.8,7,raisins,1.59,3
1579,0.42,11.8,410,32,193,0.99624,8.04,0.49,10,0,melted,14.2,7,raisins,1.24,3
1580,0.32,4.6,410,31,180,0.99184,7.92,0.74,12.2,0,melted,16,7,raisins,1.45,3
1581,0.24,12.1,560,68,210,0.99718,8.05,0.5,9.5,0,melted,14,7,"nuts, chocolate",1.14,3
1582,0.11,1.1,290,6,51,0.99076,8.51,0.48,11.2,0,melted,10.6,7,"nuts, chocolate",1.85,3
1583,0.35,6.5,290,26,87,0.99092,8.29,0.44,12.5,0,melted,10.8,7,chocolate,1.2,3
1584,0.37,2.5,660,29,89,0.98964,8.14,0.42,12.7,0,melted,15,7,raisins,1.59,3
1585,0.3,1.2,300,27,80,0.99192,8.05,0.68,10.5,0,melted,15,7,chocolate,1.6,3
1586,0.36,1.8,410,38,90,0.99002,8.27,0.98,11.9,0,melted,11.4,7,chocolate,1.4,3
1587,0.29,4.2,370,69,144,0.99214,8.13,0.74,10.8,0,melted,11.8,7,chocolate,1.08,3
1588,0.48,13.5,380,44,116,0.9982,8.04,0.48,9.2,0,melted,15.2,7,raisins,1.02,3
1589,0.2,1.6,400,26,114,0.99105,8.25,0.45,11.4,0,melted,11.8,7,"chocolate, oats",1.18,3
1590,0.19,2.2,440,39,161,0.99209,8.19,0.43,10.4,0,melted,11,7,chocolate,1.75,3
1591,0.22,5.25,380,44,145,0.99184,8.22,0.4,11.2,0,melted,12.4,7,raisins,1.77,3
1592,0.05,8,360,19,164,0.99269,8.26,0.46,12.2,0,melted,14,7,"nuts,raisins",1.35,3
1593,0.22,5.25,380,44,145,0.99184,8.22,0.4,11.2,0,melted,12.4,7,raisins,1.63,3
1594,0.27,2.3,440,20,117,0.9895,8.31,0.41,12.7,0,melted,12,7,chocolate,1.57,3
1595,0.24,17.8,590,23,124,0.99773,8.3,0.5,10.1,0,melted,11.4,7,chocolate,1.97,3
1596,0.23,8.9,1050,22,155,0.99692,8.01,0.58,9.5,0,melted,14.4,7,raisins,1.93,3
1597,0.24,7.4,440,21,113,0.99462,8.38,0.58,10.5,0,melted,11.8,7,chocolate,1.54,3
1598,0.27,11.5,500,51,133,0.99476,8.22,0.37,10.8,0,melted,12.2,7,chocolate,1.11,3
1599,0.27,1.6,390,36,116,0.99178,8.38,0.57,11,0,melted,13,7,chocolate,1.64,3
1600,0.25,4.8,380,16,121,0.99198,8.36,0.71,12.6,0,melted,13.2,7,raisins,1.95,3
1601,0.29,4.2,430,33,114,0.9902,8.16,0.31,12.5,0,melted,13.8,7,chocolate,1.16,3
1602,0.24,5.4,350,33,115,0.9901,8.12,0.44,12.8933333333,0,melted,13.4,7,"nuts, chocolate",1.91,3
1603,0.28,1,430,45,100,0.99033,8.4,0.41,11.4,0,melted,11.8,7,chocolate,1.42,3
1604,0.27,13.9,570,45,155,0.99807,7.94,0.41,8.8,0,melted,14.6,7,"chocolate, oats",1.11,3
1605,0.29,2,440,15,96,0.99232,8.23,0.64,10.4,0,melted,13.6,7,chocolate,1.15,3
1606,0.35,3.2,340,21,107,0.99195,8.11,0.54,11.1,0,melted,14.2,7,chocolate,1.69,3
1607,0.2,7.5,500,44,179,0.99504,8.18,0.48,9.5333333333,0,melted,13,7,chocolate,1.65,3
1608,0.2,5.8,620,52,203,0.99461,8.17,0.44,9.8,0,melted,14.4,7,raisins,1.33,3
1609,0.25,11.2,480,32,136,0.99663,8.14,0.4,9.5,0,melted,14.2,7,raisins,1.21,3
1610,0.21,9.65,410,36,119,0.99334,7.99,0.34,10.9333333333,0,melted,12.8,7,chocolate,1.39,3
1611,0.23,3.5,380,23,112,0.99157,8.05,0.37,11.3666666667,0,melted,14.2,7,chocolate,1.24,3
1612,0.29,7.3,500,33,143,0.99332,8.31,0.5,11.0666666667,0,melted,11.4,7,raisins,1.48,3
1613,0.31,5,430,54,170,0.9924,8.28,0.52,11,0,melted,12,7,chocolate,1.54,3
1614,0.33,1.2,390,34,97,0.99112,8.11,0.75,11.2,0,melted,14.2,7,chocolate,1.55,3
1615,0.22,9.5,400,30,111,0.99338,8.05,0.31,10.8,0,melted,12.6,7,chocolate,1.97,3
1616,0.44,15.8,570,39,167,0.99804,8.14,0.51,9.2,0,melted,12.4,7,chocolate,1.96,3
1617,0.26,11.8,530,55,173,0.99699,8.11,0.6,9.8,0,melted,14.8,7,chocolate,1.41,3
1618,0.26,11.8,530,55,173,0.99699,8.11,0.6,9.8,0,melted,14.8,7,chocolate,1.87,3
1619,0.28,2.2,400,24,125,0.9917,8.19,0.48,10.5,0,melted,12.4,7,chocolate,1.36,3
1620,0.23,17.3,470,37,118,0.99906,8.08,0.46,8.8,0,melted,13.2,7,chocolate,1.9,3
1621,0.23,17.3,470,37,118,0.99906,8.08,0.46,8.8,0,melted,13.2,7,chocolate,1.76,3
1622,0.52,6.5,470,28,123,0.99418,8.22,0.49,9.9,0,melted,12.4,7,chocolate,1.55,3
1623,0.34,2.8,420,59.5,162,0.99179,8.27,0.47,10.8,0,melted,12.2,7,raisins,1.28,3
1624,0.28,2.8,430,17,67,0.98924,8.21,0.47,13.2,0,melted,13.2,7,raisins,1.28,3
1625,0.26,10.9,600,55,193,0.9969,8.21,0.44,9.4,0,melted,13.8,7,"nuts,raisins",1.29,3
1626,0.3,9.15,510,25,166,0.99339,8.24,0.56,11.3333333333,0,melted,13,7,chocolate,1.16,3
1627,0.31,16.4,510,20,146,0.99834,8.06,0.54,9.1,0,melted,13.4,7,raisins,1.1,3
1628,0.31,16.4,510,20,146,0.99834,8.06,0.54,9.1,0,melted,13.4,7,raisins,1.48,3
1629,0.29,19.3,510,36,174,0.99911,8.14,0.5,9,0,melted,12,7,chocolate,1.02,3
1630,0.27,2.1,420,35,100,0.99094,8.03,0.63,10.9,0,melted,12.8,7,chocolate,1.61,3
1631,0.29,1,420,35,90,0.9908,8.76,0.49,11.3,0,melted,9.4,7,"chocolate, oats",1.79,3
1632,0.33,1.9,360,37,110,0.98945,8.26,0.58,12.4,0,melted,11.4,7,chocolate,1.75,3
1633,0.18,1.2,580,7,108,0.99288,8.23,0.58,9.55,0,melted,11.6,7,chocolate,1.48,3
1634,0.26,4.5,530,17,126,0.9943,8.24,0.46,9.1,0,melted,11.6,7,"nuts,raisins",1.49,3
1635,0.33,2,330,12,74,0.99064,8.29,0.65,12.5,0,melted,13.4,7,raisins,1.61,3
1636,0.17,1.3,610,14,100,0.9925,8.07,0.55,9.5,0,melted,13.4,7,chocolate,1.13,3
1637,0.32,1.1,340,24,110,0.9898,8.36,0.4,12.5,0,melted,12.2,7,chocolate,1.85,3
1638,0.18,9,510,28.5,259,0.9964,8.19,0.5,8.8,0,melted,12.2,7,"nuts, chocolate",1.34,3
1639,0.22,12.7,580,24,183,0.9956,8.32,0.42,11.7,0,melted,11.6,7,"chocolate, oats",1.06,3
1640,0.21,1.3,560,35,121,0.9908,8.32,0.33,11.4,0,melted,11.6,7,"chocolate, oats",1.28,3
1641,0.37,9.1,370,16,76,0.9948,8.05,0.54,11.1,0,melted,13.8,7,chocolate,1.3,3
1642,0.22,14.7,470,51,183,0.998275,8.39,0.6,10.5,0,melted,12.8,7,"nuts, chocolate",1.91,3
1643,0.3,3.9,260,36,105,0.98963,8.26,0.58,12.75,0,melted,11.4,7,chocolate,1.77,3
1644,0.32,9.3,400,22,110,0.9958,8.34,0.54,10.7,0,melted,13.8,7,chocolate,1.35,3
1645,0.15,1.1,290,12,83,0.9898,8.3,0.4,11.4,0,melted,11.6,7,chocolate,1.94,3
1646,0.32,1.2,420,40,98,0.9898,8.42,0.64,11.8,0,melted,9.6,7,"chocolate, oats",1.11,3
1647,0.23,11.8,300,23,158,0.99322,8.41,0.64,11.8,0,melted,10,7,raisins,1.25,3
1648,0.35,10,350,22,108,0.99457,8.12,0.36,11.6,0,melted,16,7,raisins,1.5,3
1649,0.3,2.2,350,26,129,0.989,8.32,0.47,12.9,0,melted,11.6,7,"nuts, chocolate",1.46,3
1650,0.35,6.9,300,45,116,0.99244,7.8,0.54,11,0,melted,13.8,7,chocolate,1.51,3
1651,0.18,2,360,23,129,0.98949,8.36,0.77,13.4,0,melted,10.4,7,"nuts,raisins",1.12,3
1652,0.23,6.65,340,6,158,0.99344,8.05,0.48,11.2,0,melted,16.6,7,"nuts, chocolate",1.33,3
1653,0.38,10.7,380,49,136,0.99366,8.11,0.59,11.2,0,melted,11.6,7,chocolate,1.48,3
1654,0.36,1.2,350,43,126,0.99094,8.01,0.63,11.4,0,melted,13.2,7,chocolate,1.04,3
1655,0.3,1.3,300,25,98,0.98968,8.37,0.43,12.4,0,melted,11.4,7,chocolate,1.25,3
1656,0.22,3.4,350,40,122,0.99024,8.09,0.47,12.3,0,melted,13.6,7,chocolate,1.92,3
1657,0.06,6.8,420,9,84,0.99432,8.44,0.44,10.2,0,melted,11.4,7,"nuts, oats, chocolate",1.69,3
1658,0.28,2.5,350,18,73,0.98868,8.1,0.47,12.8,0,melted,12.6,7,raisins,1.08,3
1659,0.36,8.2,280,44,111,0.99272,8.14,0.41,12.4,0,melted,14.6,7,"chocolate, oats",1.45,3
1660,0.34,6.1,340,31,114,0.99365,8.32,0.58,10.15,0,melted,12.2,7,"chocolate, oats",1.11,3
1661,0.33,6,360,30,111,0.99362,8.32,0.58,10.15,0,melted,12,7,"chocolate, oats",1.92,3
1662,0.49,11.4,350,57,137,0.99732,8.08,0.54,8.9,0,melted,13.2,7,chocolate,1.93,3
1663,0.33,0.7,270,15,66,0.9899,8.11,0.31,11.8,0,melted,13.6,7,raisins,1.04,3
1664,0.32,10.4,620,23,114,0.9966,8.23,0.49,10.5,0,melted,14.4,7,chocolate,1.18,3
1665,0.32,12.5,350,18,156,0.99666,7.88,0.36,9,0,melted,13.4,7,"chocolate, oats",1.32,3
1666,0.32,12.5,350,18,156,0.99666,7.88,0.36,9,0,melted,13.4,7,"chocolate, oats",1.49,3
1667,0.09,7.6,440,34,144,0.9948,8.26,0.38,10.1,0,melted,12.8,7,"nuts, oats, chocolate",1.82,3
1668,0.28,1.4,370,36,83,0.99074,8.33,0.42,10.9,0,melted,11.8,7,"chocolate, oats",1.64,3
1669,0.16,12.55,510,31,115,0.99564,8.4,0.38,10.8,0,melted,11.2,7,chocolate,1.52,3
1670,0.38,2.6,330,10,69,0.9909,8.12,0.59,10.8,0,melted,11,7,raisins,1.96,3
1671,0.32,1.3,440,18,93,0.99044,8.11,0.56,12.25,0,melted,13.2,7,chocolate,1.73,3
1672,0.33,10.7,360,27,98,0.99521,8.34,0.52,10.2,0,melted,12.2,7,raisins,1.77,3
1673,0.36,1.7,420,14,61,0.99144,8.22,0.54,10.8,0,melted,12,7,"chocolate, oats",1.94,3
1674,0.32,3.6,350,36,133,0.99215,8.23,0.46,10.8,0,melted,12,7,chocolate,1.6,3
1675,0.25,2.9,470,289,440,0.99314,8.44,0.64,10.5,0,melted,12.2,7,chocolate,1.69,3
1676,0.36,1.3,350,40,78,0.9891,8.23,0.64,12.1,0,melted,10.2,7,chocolate,1.35,3
1677,0.73,2.2,270,21,92,0.99,8.12,0.48,12.4,0,melted,13.2,7,chocolate,1.5,3
1678,0.26,3.5,350,38,111,0.98872,8.18,0.47,13.6,0,melted,12,7,raisins,1.14,3
1679,0.3,13,470,69,160,0.99705,8.16,0.5,9.6,0,melted,13.6,7,chocolate,1.99,3
1680,0.32,2,340,31,102,0.98952,8.16,0.56,12.3,0,melted,11.8,7,chocolate,1.99,3
1681,0.5,12.1,450,38,127,0.9974,8.04,0.53,8.9,0,melted,13.4,7,raisins,1.57,3
1682,0.33,1.1,390,45,126,0.99051,8.31,0.45,11.6,0,melted,12,7,chocolate,1.51,3
1683,0.46,0.9,330,9,65,0.98934,8.24,0.35,12.1,0,melted,12,7,raisins,1.31,3
1684,0.09,10.9,510,37,131,0.99566,7.93,0.62,9.5,0,melted,13.2,7,chocolate,1.94,3
1685,0.01,3.2,410,18,120,0.99026,8.2,0.94,13.7,0,melted,12.4,7,"nuts, oats",1.26,3
1686,0.25,3.7,310,38,122,0.99128,8.2,0.63,11.2,0,melted,11.6,7,raisins,1.53,3
1687,0.35,5.1,260,17,113,0.99052,8.18,0.67,12.4,0,melted,11.4,7,"nuts, chocolate",1.56,3
1688,0.5,1,1270,63,178,0.99212,8.1,0.45,9.7,0,melted,11.6,7,raisins,1.82,3
1689,0.47,1.3,430,18,131,0.99176,8.19,0.45,11,0,melted,14,7,chocolate,1.31,3
1690,0.35,10.3,420,54,140,0.9967,8.23,0.47,9.2,0,melted,12.8,7,chocolate,1.18,3
1691,0.35,10.3,420,54,140,0.9967,8.23,0.47,9.2,0,melted,12.8,7,chocolate,1.55,3
1692,0.26,1.1,350,40,102,0.99154,8.47,0.56,10.6,0,melted,11.2,7,chocolate,1.5,3
1693,0.24,7.4,380,28,114,0.99313,8.38,0.51,11,0,melted,10.6,7,chocolate,1.97,3
1694,0.44,8.9,550,52,164,0.99488,8.1,0.48,9.6,0,melted,12.8,7,raisins,1.57,3
1695,0.29,3.9,410,22,79,0.99005,8.1,0.59,12.0666666667,0,melted,12.4,7,raisins,1.34,3
1696,0.34,1.4,310,3,60,0.98854,8.27,0.38,13,0,melted,10.6,7,"nuts, oats, chocolate",1.08,3
1697,0.33,10.1,320,8,81,0.99626,8.19,0.51,9.8,0,melted,13.2,7,chocolate,1.49,3
1698,0.4,1.9,150,20,98,0.9897,8.37,0.55,12.05,0,melted,10,7,chocolate,1.56,3
1699,0.42,2.5,380,34,117,0.99132,8.36,0.59,11.6,0,melted,12.4,7,raisins,1.56,3
1700,0,0.8,320,12,82,0.99286,8.25,0.36,8.8,0,melted,11.8,7,"nuts,raisins",1.61,3
1701,0.4,8.1,460,68,170,0.99494,8.15,0.5,9.5333333333,0,melted,13.2,7,raisins,1.81,3
1702,0.17,1.9,350,60,148,0.98964,8.27,0.35,11.5,0,melted,9.8,7,"nuts, chocolate",1.5,3
1703,0.4,8.1,460,68,170,0.99494,8.15,0.5,9.55,0,melted,13.2,7,raisins,1.54,3
1704,0.28,5.7,280,45,121,0.99168,8.21,1.08,12.15,0,melted,12.4,7,chocolate,1.73,3
1705,0.29,2.2,360,25,100,0.98938,8.06,0.44,11.8,0,melted,12.2,7,raisins,1.9,3
1706,0.3,1.1,220,20,110,0.98869,8.34,0.38,12.8,0,melted,11,7,chocolate,1.62,3
1707,0.18,3.8,1760,52,145,0.9986,8.16,0.88,9.2,0,cubed,17.8,7,"nuts, oats, chocolate",1.46,3
1708,0.24,1.8,800,4,11,0.9962,8.28,0.59,9.5,0,cubed,15.2,7,"nuts, chocolate",1.03,3
1709,0.07,2.4,890,17,82,0.9958,8.35,0.54,10.1,0,cubed,13.4,7,"nuts, oats, chocolate",1.67,3
1710,0.04,2.1,680,6,14,0.9955,8.39,0.64,9.4,0,cubed,13.2,7,"nuts,raisins",1.77,3
1711,0.3,2.1,840,11,50,0.9972,8.4,0.61,10.2,0,cubed,16.6,7,"nuts, oats, chocolate",1.01,3
1712,0.14,2.4,670,10,42,0.9969,8.19,0.59,9.5,0,cubed,17.6,7,"nuts, oats, chocolate",1.57,3
1713,0.36,1.6,890,14,37,0.99615,8.34,0.56,9.2,0,cubed,14,7,"nuts, chocolate",1.66,3
1714,0.31,1.8,690,26,120,0.99625,8.29,0.53,9.3,0,cubed,15.6,7,"nuts,raisins",1.06,3
1715,0.16,2,1010,13,49,0.9962,8.14,0.57,11,0,cubed,17.4,7,"nuts, oats, chocolate",1.28,3
1716,0.25,2.6,730,29,63,0.99615,8.37,0.58,10.5,0,cubed,15.4,7,"nuts, chocolate",1.61,3
1717,0.25,2.4,980,5,16,0.9964,8.41,0.6,10.1,0,cubed,13.8,7,raisins,1.52,3
1718,0.38,1.7,620,9,30,0.9968,8.41,0.53,9.5,0,cubed,14.8,7,chocolate,1.64,3
1719,0.5,4.5,1070,5,13,0.998,8.28,0.83,11.5,0,cubed,20.6,7,"nuts, chocolate",1.03,3
1720,0.39,2,610,7,15,0.9981,8.18,0.62,9.5,0,cubed,21.4,7,"nuts, chocolate",1.36,3
1721,0.28,3.2,660,21,114,0.9973,8.22,0.54,9.4,0,cubed,16,7,"nuts,raisins",1.4,3
1722,0.5,2.4,660,10,21,1,8.12,1.18,9.2,0,cubed,24.4,7,raisins,1.59,3
1723,0.67,3,930,6,15,0.9986,8.02,0.93,12,0,cubed,27.6,7,"nuts, chocolate",1.47,3
1724,0.66,2.95,1160,12,29,0.997,8.24,0.75,11.7,0,cubed,21,7,"nuts, chocolate",1.32,3
1725,0.61,2,1120,13,95,0.997,8.16,0.54,9.1,0,cubed,16.8,7,"nuts, oats, chocolate",1.76,3
1726,0.59,2.6,870,13,49,0.9988,8.18,0.65,11,0,cubed,23,7,"nuts,raisins",1.57,3
1727,0.58,3.7,1740,6,16,0.997,8.19,0.7,11.3,0,cubed,20.8,7,raisins,1.32,3
1728,0.55,3.2,760,22,54,0.9996,8.15,0.89,9.9,0,cubed,20.8,7,"nuts, chocolate",1.75,3
1729,0.72,2.2,720,6,29,0.9987,7.88,0.82,9.8,0,cubed,25.2,7,raisins,1.49,3
1730,0.02,1.2,700,36,48,0.9952,8.2,0.58,9.8,0,cubed,17.4,7,"chocolate, peanut butter",1.67,3
1731,0.39,15.5,690,6,23,1.0026,8.12,0.66,9.2,0,cubed,21.2,7,chocolate,1.55,3
1732,0.31,3,860,23,81,1.0002,8.48,0.74,11.6,0,cubed,17.4,7,"nuts, oats, chocolate",1.82,3
1733,0.47,1.9,780,6,24,0.9976,8.18,1.04,10.9,0,cubed,21,7,chocolate,1.03,3
1734,0.49,4.6,730,19,43,0.9978,8.02,0.61,9.5,0,cubed,24.8,7,"nuts, chocolate",1.61,3
1735,0.49,6.3,640,5,17,0.9988,8.21,0.73,11,0,cubed,19,7,"nuts, chocolate",2,3
1736,0.41,3.3,920,26,52,0.9982,8.31,0.53,10.5,0,cubed,17.6,7,"nuts, chocolate",1.32,3
1737,0.51,2.2,790,14,28,0.9982,8.03,0.93,9.8,0,cubed,23,7,raisins,1.13,3
1738,0.45,2.3,710,16,40,0.9991,8.39,0.62,9.4,0,cubed,19.8,7,"nuts,raisins",1.6,3
1739,0.55,2.1,710,5,19,0.9986,8.11,0.62,10.8,0,cubed,23.6,7,raisins,1.76,3
1740,0.28,2.6,780,21,77,0.998,8.28,0.51,9.8,0,cubed,19.8,7,"nuts, oats",1.59,3
